dbName,avgNumColumns,avgNumRows,overIndexing,primaryKeyValidation,RedundantRelationshipsValidation,label
db_1,8.986889714944867,579917.5835990258,0.31896146042866985,1,1,Good
db_2,9.03197770160297,211624.3440375991,0.4763909189414732,1,0,Good
db_3,13.189297993823281,223696.54233062937,0.21304324423186594,1,1,Good
db_4,14.649848272149132,636332.9806927926,0.20939221708313294,0,0,Good
db_5,13.18527801093827,871306.9086340267,0.09964607883151017,0,1,Not Good
db_6,12.230592376115203,574734.273456609,0.13714904368078873,0,0,Good
db_7,18.677407642537144,383461.4274313702,0.33157717843271556,0,0,Not Good
db_8,12.942181952290428,864104.4876696096,0.3589723696147584,0,0,Good
db_9,6.383253217214721,381763.34964255197,0.008685765583572591,0,0,Not Good
db_10,19.427273221868912,869248.2088986813,0.46295548013519583,0,1,Not Good
db_11,4.1704538701960265,899721.847409052,0.08936789960297475,0,0,Not Good
db_12,15.523712595787021,736199.2619699745,0.2985101725158861,1,0,Good
db_13,13.855810045416565,9875.844246284078,0.48263029080843245,0,0,Good
db_14,13.718153780641462,299103.1228311044,0.164975838980852,1,1,Good
db_15,3.8230561300302215,923326.0982623004,0.2793139033811408,1,1,Not Good
db_16,17.46923964025334,270969.57772315876,0.014598138579173081,0,1,Good
db_17,5.231978980339269,322898.016839109,0.2149075159976414,1,1,Not Good
db_18,6.90389909621464,184708.9142831302,0.34318743187666173,0,0,Not Good
db_19,7.456224491678246,566149.1561816545,0.12096249222450567,0,0,Good
db_20,8.132862294976455,936104.7933895577,0.34827918232156724,1,0,Good
db_21,17.597313017549382,948761.4436296367,0.1628897174654918,0,0,Good
db_22,7.503392400890885,77538.37359819245,0.4454042856042155,1,0,Good
db_23,15.225346580673612,721769.0289517432,0.20767549035794292,1,0,Good
db_24,4.004837212996023,145201.50304210756,0.4941304971574356,1,0,Good
db_25,13.728384749452754,195013.16929646797,0.3366816489686754,0,0,Good
db_26,11.273450279545301,190273.76733768295,0.14712722867216338,0,0,Good
db_27,14.994999084663963,22671.642673871756,0.40707303113159515,1,0,Good
db_28,15.134365358088473,572959.8042746263,0.3107455529131131,1,0,Not Good
db_29,16.50954734498238,666057.611635737,0.07931130533469372,1,1,Good
db_30,10.992868992662967,206924.85219348408,0.20067393070786832,0,1,Not Good
db_31,6.428514359822965,570348.2435338409,0.04293151839397369,1,0,Good
